day count, animals alive count,  animals dead count, grass count, freeFields, famousGenotype, averageAnimalEnergy, averageAnimalLifespan
0, 5, 0, 4, 5, 0, 10, 0
1, 5, 0, 5, 5, 1, 9, 0
2, 4, 2, 6, 4, 1, 10, 2
3, 4, 2, 6, 4, 1, 12, 2
4, 4, 2, 7, 4, 1, 12, 2
5, 4, 2, 8, 4, 1, 11, 2
6, 4, 2, 9, 4, 1, 10, 2
7, 4, 2, 9, 3, 1, 9, 2
8, 4, 2, 10, 4, 1, 9, 2
9, 4, 2, 10, 4, 1, 8, 2
10, 3, 3, 11, 3, 1, 11, 4
11, 2, 4, 11, 2, 1, 16, 6
12, 2, 4, 11, 2, 1, 17, 6
13, 2, 4, 12, 2, 1, 18, 6
14, 2, 4, 12, 2, 1, 17, 6
15, 2, 4, 13, 2, 1, 18, 6
16, 2, 4, 14, 2, 1, 17, 6
17, 2, 4, 14, 2, 1, 16, 6
18, 2, 4, 15, 2, 1, 17, 6
19, 2, 4, 16, 2, 1, 16, 6
20, 2, 4, 17, 2, 1, 15, 6
21, 2, 4, 18, 2, 1, 14, 6
22, 2, 4, 19, 2, 1, 13, 6
23, 2, 4, 19, 1, 1, 12, 6
24, 2, 4, 20, 1, 1, 13, 6
25, 2, 4, 19, 2, 1, 12, 6
26, 2, 4, 18, 2, 1, 15, 6
27, 2, 4, 18, 2, 1, 18, 6
28, 2, 5, 18, 1, 1, 19, 10
29, 2, 5, 18, 2, 1, 20, 10
30, 2, 5, 18, 2, 1, 21, 10
31, 2, 5, 17, 2, 1, 22, 10
32, 2, 5, 16, 2, 1, 25, 10
33, 2, 5, 16, 2, 1, 28, 10
34, 2, 5, 16, 1, 1, 29, 10
35, 2, 5, 16, 2, 1, 30, 10
36, 2, 5, 17, 2, 1, 31, 10
37, 2, 5, 18, 2, 1, 30, 10
38, 2, 5, 19, 2, 1, 29, 10
39, 2, 5, 20, 2, 1, 28, 10
40, 2, 5, 20, 2, 1, 27, 10
41, 2, 5, 21, 2, 1, 28, 10
42, 2, 5, 22, 2, 1, 27, 10
43, 2, 5, 23, 2, 1, 26, 10
44, 2, 5, 24, 2, 1, 25, 10
45, 2, 5, 25, 2, 1, 24, 10
46, 2, 5, 26, 2, 1, 23, 10
47, 2, 5, 26, 1, 1, 22, 10
48, 2, 5, 27, 2, 1, 23, 10
49, 2, 5, 28, 2, 1, 22, 10
50, 2, 5, 29, 2, 1, 21, 10
51, 2, 5, 30, 2, 1, 20, 10
52, 2, 5, 31, 2, 1, 19, 10
53, 2, 5, 31, 2, 1, 18, 10
54, 2, 5, 31, 2, 1, 19, 10
55, 2, 5, 31, 2, 1, 20, 10
56, 2, 5, 32, 2, 1, 21, 10
57, 2, 5, 33, 2, 1, 20, 10
58, 2, 5, 33, 1, 1, 19, 10
59, 2, 5, 33, 2, 1, 20, 10
60, 2, 5, 33, 1, 1, 21, 10
61, 2, 5, 33, 1, 1, 22, 10
62, 2, 5, 33, 2, 1, 23, 10
63, 2, 5, 33, 1, 1, 24, 10
64, 2, 5, 33, 2, 1, 25, 10
65, 2, 5, 33, 1, 1, 26, 10
66, 2, 5, 34, 2, 1, 27, 10
67, 2, 5, 34, 1, 1, 26, 10
68, 2, 5, 35, 2, 1, 27, 10
69, 2, 5, 35, 2, 1, 26, 10
70, 2, 5, 35, 2, 1, 27, 10
71, 2, 5, 35, 2, 1, 28, 10
72, 2, 5, 35, 2, 1, 29, 10
73, 2, 5, 35, 2, 1, 30, 10
74, 2, 5, 36, 2, 1, 31, 10
75, 2, 5, 37, 2, 1, 30, 10
76, 2, 5, 38, 2, 1, 29, 10
77, 2, 5, 39, 2, 1, 28, 10
78, 2, 5, 40, 2, 1, 27, 10
79, 2, 5, 40, 1, 1, 26, 10
80, 2, 5, 41, 2, 1, 27, 10
81, 2, 5, 42, 2, 1, 26, 10
82, 2, 5, 43, 2, 1, 25, 10
83, 2, 5, 44, 2, 1, 24, 10
84, 2, 5, 45, 2, 1, 23, 10
85, 2, 5, 46, 2, 1, 22, 10
86, 2, 5, 47, 2, 1, 21, 10
87, 2, 5, 48, 2, 1, 20, 10
88, 2, 5, 49, 2, 1, 19, 10
89, 2, 5, 50, 2, 1, 18, 10
90, 2, 5, 51, 2, 1, 17, 10
91, 2, 5, 52, 2, 1, 16, 10
92, 2, 5, 53, 2, 1, 15, 10
93, 2, 5, 54, 2, 1, 14, 10
94, 2, 5, 55, 2, 1, 13, 10
95, 2, 5, 56, 2, 1, 12, 10
96, 2, 5, 57, 2, 1, 11, 10
97, 1, 6, 58, 1, 1, 21, 24
98, 1, 6, 59, 1, 1, 20, 24
99, 1, 6, 60, 1, 1, 19, 24
100, 1, 6, 61, 1, 1, 18, 24
